StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Teilnahmebedingungen,age,gender,gender_3_TEXT,edu,edu_8_TEXT,jobtype,income,SD6,SD7,urban,SD8,SM1_1,SM1_2,SM1_3,SM1_4,SM1_5,SM1_6,SM1_7,SM1_7_TEXT,SM2_1,SM2_2,SM2_3,SM2_4,SM2_5,SM2_6,SM2_6_TEXT,SM3,CCS1,CCS2,CCS3,CCS4,freq_transport_1,freq_transport_2,freq_transport_3,freq_transport_4,freq_transport_5,freq_transport_6,freq_transport_7,like_transport_1,like_transport_2,like_transport_3,like_transport_4,like_transport_5,like_transport_6,like_transport_7,BFE1,BFA1,BFC1,BFN1,BFO1,BFE2,BFA2,BFC2,BFN2,BFO2,BFA3,BFE3,BFC3,BFN3,BFO3,IC1,IC2,EC1,EC2,CCBI1,CCBI5,CCBI2,CCBI3,CCBI4,CCBI6,CCSKN,CCKN1,CCKN2,CCKN3,CCKN4,CCKN5,CCKN6,CCDI1,CCDI2,CCDI3,CCDI4,CCDI5,CCDI6,CCDI7,CCDI8,CCDI9,CCTB1,CCTB2,CCTB3,CCTB4,CCTB5,CCTB6,CCRB1,CCRB2,CCRB3,CCRB4,CCRB5,CCRB6,CCRB7,CCRB8,CCRB9,CCRB10,CCRB11,CCRB12,CCPN1,CCPN2,CCPN3,CCIN1,CCIN2,CCIN3,CCIN4,CCDN1,CCDN2,CCDN3,CCDN4,orientation1_1,orientation1_2,orientation1_3,orientation1_4,orientation1_5,orientation1_6,orientation1_7,orientation1_8,orientation1_8_TEXT,orientation2_1,orientation2_2,orientation2_3,orientation2_4,activism1,activism2,sciencescepticism_1,sciencescepticism_2,sciencescepticism_3,Anmerkungen,gid
Anfangsdatum,Enddatum,Antworttyp,IP-Adresse,Aktueller Stand,Dauer (in Sekunden),Beendet,Erfassungsdatum,Antwort-ID,Nachname des Empfängers,Vorname des Empfängers,E-Mail des Empfängers,Externe Datenreferenz,Breitengrad des Standorts,Längengrad des Standorts,Verteilungskanal,Benutzersprache,"Vielen Dank, dass Sie unsere Befragung unterstützen. Wir untersuchen, was Menschen dazu bringt, ihr Verhalten zu ändern. Dabei geht es um Verhalten im Kontext des Klimawandels.

 

Die Befragung besteht aus Fragen zu Ihrem Verhalten und Ihren Einstellungen. Bitte füllen Sie die Umfrage vollständig aus. Dabei gibt es keine falschen oder richtigen Antworten. Es ist nur Ihre persönliche Meinung gefragt. Die gesamte Umfrage dauert etwa 15 bis 20 Minuten.

 

Die Teilnahme an der Befragung ist freiwillig. Sie können jederzeit während dem Ausfüllen von der Teilnahme zurücktreten, indem Sie den Browser-Tab mit der Umfrage schließen. Nach abgeschlossener Teilnahme sind aus den Daten keine Rückschlüsse auf Ihre Person möglich. Die Daten werden zeitlich unbegrenzt und verschlüsselt auf sicheren Datenträgern gespeichert und unterliegen dem deutschen Bundesdatenschutzgesetz. Sie werden anonymisiert gespeichert und ausgewertet. Zugriff haben nur der Studienleiter und die Projektmitarbeitenden. Da die Erhebung anonym ist, ist es nicht möglich, die Daten nachträglich zu löschen. Um an der Umfrage teilzunehmen, müssen Sie volljährig sein.

 

Bei Rückfragen wenden Sie sich bitte an [email]

 

Studienleiter:

Julian Romeo Hildebrandt, M.Sc., M.A.Laura Halbey, M.A.

Lehrstuhl für Communication Science

Campus-Boulevard 57

52074 Aachen

 

Wenn Sie möchten, können Sie sich diese Informationen hier für Ihre Unterlagen ausdrucken.","Wie alt
  sind Sie (in Jahren)?",Welches Geschlecht haben Sie? - Selected Choice,"Welches Geschlecht haben Sie? - ein anderes Geschlecht, und zwar – Text","Was ist
  der höchste Bildungsabschluss, den Sie erlangt haben? - Selected Choice","Was ist
  der höchste Bildungsabschluss, den Sie erlangt haben? - einen anderen Bildungsabschluss, und zwar – Text","Was beschreibt Ihre berufliche
  Situation am besten?","Wie hoch
  ist das durchschnittliche monatliche Nettoeinkommen Ihres Haushalts
  insgesamt?","Wie viele Personen leben in Ihrem Haushalt, Sie eingeschlossen? Denken Sie dabei auch an im Haushalt lebende Kinder.","Sie haben angegeben, dass [QID250-ChoiceTextEntryValue] Personen in Ihrem Haushalt leben. Wie viele davon sind jünger als 14 Jahre?",Wie urban wohnen Sie aktuell?,In welchem Kreis oder Bezirk leben Sie aktuell?,Wie oft nutzen Sie die folgenden sozialen Netzwerke? - Instagram,Wie oft nutzen Sie die folgenden sozialen Netzwerke? - Facebook,Wie oft nutzen Sie die folgenden sozialen Netzwerke? - Youtube,Wie oft nutzen Sie die folgenden sozialen Netzwerke? - TikTok,Wie oft nutzen Sie die folgenden sozialen Netzwerke? - LinkedIn,Wie oft nutzen Sie die folgenden sozialen Netzwerke? - Twitter / X,Wie oft nutzen Sie die folgenden sozialen Netzwerke? - Sonstige (bitte angeben),Wie oft nutzen Sie die folgenden sozialen Netzwerke? - Sonstige (bitte angeben) – Text,"Inwiefern stimmen Sie den folgenden Aussagen zu ihrem Onlineverhalten zu?

Ich nutze Social Media hauptsächlich... - ... als Informationsquelle","Inwiefern stimmen Sie den folgenden Aussagen zu ihrem Onlineverhalten zu?

Ich nutze Social Media hauptsächlich... - ... zu Unterhaltungszwecken","Inwiefern stimmen Sie den folgenden Aussagen zu ihrem Onlineverhalten zu?

Ich nutze Social Media hauptsächlich... - ... als Verbindung zu Freunden und Familie","Inwiefern stimmen Sie den folgenden Aussagen zu ihrem Onlineverhalten zu?

Ich nutze Social Media hauptsächlich... - ... im Rahmen von sozialem Engagement","Inwiefern stimmen Sie den folgenden Aussagen zu ihrem Onlineverhalten zu?

Ich nutze Social Media hauptsächlich... - ... für Aktivismus","Inwiefern stimmen Sie den folgenden Aussagen zu ihrem Onlineverhalten zu?

Ich nutze Social Media hauptsächlich... - Sonstiges (bitte angeben)","Inwiefern stimmen Sie den folgenden Aussagen zu ihrem Onlineverhalten zu?

Ich nutze Social Media hauptsächlich... - Sonstiges (bitte angeben) – Text",Social Media beeinflusst mich in meiner Meinungsbildung.,"Was
  beschreibt Ihre Ernährungsform am besten?","Wenn es um das Thema Autobesitz geht, was trifft am ehesten auf Sie zu?",Was schätzen Sie: Wie viele km haben Sie im letzten Jahr privat mit dem Auto zurückgelegt?,Und wie viele km haben Sie im letzten Jahr beruflich mit dem Auto zurückgelegt?,Welche Verkehrsmittel nutzen Sie wie häufig? - Auto (PKW),"Welche Verkehrsmittel nutzen Sie wie häufig? - Roller, Mofa, Motorrad",Welche Verkehrsmittel nutzen Sie wie häufig? - Fahrrad,Welche Verkehrsmittel nutzen Sie wie häufig? - Lastenfahrrad,Welche Verkehrsmittel nutzen Sie wie häufig? - Bus / Straßenbahn,"Welche Verkehrsmittel nutzen Sie wie häufig? - Bahn (S-Bahn, Regionalbahn, Fernverkehr)",Welche Verkehrsmittel nutzen Sie wie häufig? - Taxi,"Angenommen, Ihnen würden alle der folgenden Verkehrsmittel zur freien Verfügung stehen.
Bitte bilden Sie eine Rangfolge, welche Verkehrsmittel Sie am liebsten wählen würden. - Auto","Angenommen, Ihnen würden alle der folgenden Verkehrsmittel zur freien Verfügung stehen.
Bitte bilden Sie eine Rangfolge, welche Verkehrsmittel Sie am liebsten wählen würden. - Roller, Mofa, Motorrad","Angenommen, Ihnen würden alle der folgenden Verkehrsmittel zur freien Verfügung stehen.
Bitte bilden Sie eine Rangfolge, welche Verkehrsmittel Sie am liebsten wählen würden. - Fahrrad","Angenommen, Ihnen würden alle der folgenden Verkehrsmittel zur freien Verfügung stehen.
Bitte bilden Sie eine Rangfolge, welche Verkehrsmittel Sie am liebsten wählen würden. - Lastenfahrrad","Angenommen, Ihnen würden alle der folgenden Verkehrsmittel zur freien Verfügung stehen.
Bitte bilden Sie eine Rangfolge, welche Verkehrsmittel Sie am liebsten wählen würden. - Bus / Straßenbahn","Angenommen, Ihnen würden alle der folgenden Verkehrsmittel zur freien Verfügung stehen.
Bitte bilden Sie eine Rangfolge, welche Verkehrsmittel Sie am liebsten wählen würden. - Bahn (S-Bahn, Regionalbahn, Fernferkehr)","Angenommen, Ihnen würden alle der folgenden Verkehrsmittel zur freien Verfügung stehen.
Bitte bilden Sie eine Rangfolge, welche Verkehrsmittel Sie am liebsten wählen würden. - Taxi",Ich bin eher ruhig.,"Ich bin einfühlsam, warmherzig.",Ich bin eher unordentlich.,"Ich
  mache mir oft Sorgen.","Ich kann mich für Kunst, Musik
  und Literatur begeistern.","Ich
  neige dazu, die Führung zu übernehmen.","Ich bin manchmal unhöflich und
  schroff.","Ich
  neige dazu, Aufgaben vor mir herzuschieben.","Ich bin oft deprimiert,
  niedergeschlagen.","Mich
  interessieren abstrakte Überlegungen wenig.","Ich
  schenke anderen leicht Vertrauen, glaube an das Gute im Menschen.","Ich bin voller Energie und
  Tatendrang.","Ich bin verlässlich, auf mich
  kann man zählen.","Ich bin
  ausgeglichen, nicht leicht aus der Ruhe zu bringen.","Ich bin originell, entwickle
  neue Ideen.","Ich habe
  mein Leben selbst in der Hand.","Wenn ich mich anstrenge, werde
  ich auch Erfolg haben.","Egal ob
  privat oder im Beruf: Mein Leben wird zum großen Teil von anderen bestimmt.","Meine Pläne werden oft vom
  Schicksal durchkreuzt.","Ich plane, den Konsum tierischer Produkte wie
  Fleisch, Milch oder Eier (weiterhin) zu vermeiden.","Ich plane, (weiterhin) bewusst im Haushalt Ressourcen in Form von Wasser einzusparen.","Ich plane, (weiterhin) bewusst im Haushalt
  Energie in Form von Strom und Wärme einzusparen.","Ich plane, (weiterhin) Fahrten mit dem Auto zu vermeiden.","Allgemein plane ich, (weiterhin) Maßnahmen zum Klimaschutz zu
  ergreifen.","Ich plane, Wertstoffe (Papier, Glas, Aluminium usw.) immer zu entsprechenden Recycling-Vorrichtungen zu bringen.",Wie schätzen Sie Ihren Wissensstand über den Klimawandel ein?,Der heutige weltweite CO2-Wert in der Atmosphäre ist in den letzten 650.000 Jahren bereits vorgekommen.,"Trotz seiner sehr geringen Konzentration in der Atmosphäre trägt Lachgas zum anthropogenen Treibhauseffekt etwa 6 % bei, da seine Wirkung als Treibhausgas 298-mal stärker ist als die von CO2.",CO2 verweilt in der Regel zwischen 10 und 20 Jahren in der Atmosphäre.,"Die Erde befindet sich etwa seit 1850, also etwa seit dem Beginn der industriellen Revolution, in einer Phase der Wiedererwärmung aus der kleinen Eiszeit.","Das Ozonloch ist
  eine der wesentlichen Ursachen der globalen Erwärmung.","Große
  Vulkanausbrüche verstärken die globale Erwärmung maßgeblich.","Wissenschaftler*innen,
  die den Klimawandel erforschen, sind mehr an ihrem eigenen Fortkommen interessiert
  als am Wohlergehen der Menschen.","Die Klimaforschung handelt
  im Interesse der Menschheit.","Die
  Klimaforschung interessiert sich nicht für das Wohlergehen der Menschheit","Wenn es um das Thema
  Klimawandel geht, sind Wissenschaftler*innen grundsätzlich kompetent.","Es ist
  fraglich, wie gut Wissenschaftler*innen darin sind, den Klimawandel zu
  erforschen.","Die wissenschaftlichen Theorien
  und Empfehlungen zum Thema Klimawandel sind zweifelhaft.","Wissenschaftler*innen,
  die den Klimawandel erforschen, ignorieren Ergebnisse, die ihrer eigenen Arbeit
  widersprechen.","Wissenschaftliche Forschung zum
  Klimawandel ist oft voreingenommen.","In Bezug auf den
  Klimawandel ist die Wissenschaft ehrlich.","Im Laufe
  meines Lebens werde ich von den negativen Folgen des Klimawandels betroffen sein.","Der Klimawandel hat auf mein
  eigenes Leben keinen Einfluss.","Die
  negativen Auswirkungen des Klimawandels können mir gefährlich werden.","Der Klimawandel ist eine der
  größten Herausforderungen der Menschheit.","Der
  Klimawandel hat weitreichende negative Auswirkungen.","Es macht mir Angst, an den
  Klimawandel zu denken.","Ich bin in der Lage, den Konsum
  tierischer Produkte wie Fleisch, Milch oder Eier zu vermeiden.","Ich bin in der Lage, bewusst weniger zu heizen.","Ich bin in der Lage, Fahrten mit
  dem Auto zu vermeiden.","Den Konsum tierischer Produkte zu
  vermeiden ist wirksam.","Weniger zu heizen ist
  wirksam.","Autofahren zu vermeiden ist
  wirksam.","Wenn ich den Konsum tierischer
  Produkte vermeide, ist das für mich mit hohen zeitlichen, finanziellen
  und/oder emotionalen Kosten verbunden.","Weniger zu heizen ist für
  mich mit hohen zeitlichen, finanziellen und/oder emotionalen Kosten
  verbunden.","Wenn ich Autofahren vermeide, ist
  das für mich mit hohen zeitlichen, finanziellen und/oder emotionalen Kosten
  verbunden.","Ich bin in der Lage, Maßnahmen für
  den Klimaschutz zu ergreifen.","Klimaschutzmaßnahmen durch
  Einzelpersonen sind wirksam.","Klimaschutzmaßnahmen sind für mich
  mit hohen zeitlichen, finanziellen und/oder emotionalen Kosten verbunden.","Ich habe eine moralische
  Verpflichtung, etwas gegen den Klimawandel zu tun.","Ich finde, dass ich zum Klimaschutz beitragen sollte.","Ich finde es wichtig, dass alle Menschen das Klima schützen.","Meine
  Freund*innen finden, ich sollte mich klimafreundlich verhalten.","Meine Familie findet, ich sollte mich klimafreundlich verhalten.","Meine Kolleg*innen finden, ich sollte mich klimafreundlich verhalten.","Menschen, die mir wichtig sind, finden, dass ich mich klimafreundlich verhalten sollte.",Meine Freunde ergreifen Maßnahmen zum Klimaschutz.,Meine Familie ergreift Maßnahmen zum Klimaschutz.,Meine Kolleg*innen ergreifen Maßnahmen zum Klimaschutz.,"Die Menschen, die mir wichtig sind, ergreifen Maßnahmen zum Klimaschutz.","Wie stark sind Ihre Sympathien für die verschiedenen Parteien, die aktuell im Bundestag vertreten sind? - SPD","Wie stark sind Ihre Sympathien für die verschiedenen Parteien, die aktuell im Bundestag vertreten sind? - CDU / CSU","Wie stark sind Ihre Sympathien für die verschiedenen Parteien, die aktuell im Bundestag vertreten sind? - Bündnis 90 / Grüne","Wie stark sind Ihre Sympathien für die verschiedenen Parteien, die aktuell im Bundestag vertreten sind? - FDP","Wie stark sind Ihre Sympathien für die verschiedenen Parteien, die aktuell im Bundestag vertreten sind? - AfD","Wie stark sind Ihre Sympathien für die verschiedenen Parteien, die aktuell im Bundestag vertreten sind? - Die Linke","Wie stark sind Ihre Sympathien für die verschiedenen Parteien, die aktuell im Bundestag vertreten sind? - SSW","Wie stark sind Ihre Sympathien für die verschiedenen Parteien, die aktuell im Bundestag vertreten sind? - Andere:","Wie stark sind Ihre Sympathien für die verschiedenen Parteien, die aktuell im Bundestag vertreten sind? - Andere: – Text","Bitte bewerten Sie die folgenden Aussagen: - Wir brauchen einen radikalen politischen Wandel, um die Klimakrise zu bewältigen.",Bitte bewerten Sie die folgenden Aussagen: - Politik sollte konsequent an Nachhaltigkeits- und Klimazielen ausgerichtet werden.,"Bitte bewerten Sie die folgenden Aussagen: - Politisches Umdenken ist notwendig, um die erforderlichen Veränderungen umzusetzen.","Bitte bewerten Sie die folgenden Aussagen: - Es ist wichtig, nachhaltig zu produzieren, auch auf Kosten der Wirtschaft",Haben Sie in den letzten 24 Monaten an Demonstrationen oder Protesten für den Klimaschutz teilgenommen?,"Sind Sie in einer Klimaschutzbewegung aktiv, z.B. Fridays for Future?","Bitte bewerten Sie die folgenden Aussagen - Wissenschaft und Technik werden viele Umweltprobleme lösen, ohne dass wir unsere Lebensweise ändern müssen",Bitte bewerten Sie die folgenden Aussagen - Wir vertrauen zu sehr der Wissenschaft und der Technik und zu wenig unseren Gefühlen,"Bitte bewerten Sie die folgenden Aussagen - Das meiste, was Wissenschaft und Technik hervorgebracht haben, schadet der Umwelt",Haben Sie weitere Anmerkungen?,gid
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID149""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID2""}","{""ImportId"":""QID2_3_TEXT""}","{""ImportId"":""QID7""}","{""ImportId"":""QID7_8_TEXT""}","{""ImportId"":""QID8""}","{""ImportId"":""QID4""}","{""ImportId"":""QID250_TEXT""}","{""ImportId"":""QID251_TEXT""}","{""ImportId"":""QID321""}","{""ImportId"":""QID249""}","{""ImportId"":""QID311_1""}","{""ImportId"":""QID311_2""}","{""ImportId"":""QID311_3""}","{""ImportId"":""QID311_4""}","{""ImportId"":""QID311_5""}","{""ImportId"":""QID311_7""}","{""ImportId"":""QID311_6""}","{""ImportId"":""QID311_6_TEXT""}","{""ImportId"":""QID312_1""}","{""ImportId"":""QID312_2""}","{""ImportId"":""QID312_3""}","{""ImportId"":""QID312_4""}","{""ImportId"":""QID312_5""}","{""ImportId"":""QID312_6""}","{""ImportId"":""QID312_6_TEXT""}","{""ImportId"":""QID313""}","{""ImportId"":""QID151""}","{""ImportId"":""QID152""}","{""ImportId"":""QID153""}","{""ImportId"":""QID252""}","{""ImportId"":""QID319_1""}","{""ImportId"":""QID319_2""}","{""ImportId"":""QID319_3""}","{""ImportId"":""QID319_4""}","{""ImportId"":""QID319_5""}","{""ImportId"":""QID319_6""}","{""ImportId"":""QID319_7""}","{""ImportId"":""QID320_1""}","{""ImportId"":""QID320_2""}","{""ImportId"":""QID320_3""}","{""ImportId"":""QID320_4""}","{""ImportId"":""QID320_5""}","{""ImportId"":""QID320_6""}","{""ImportId"":""QID320_7""}","{""ImportId"":""QID156""}","{""ImportId"":""QID157""}","{""ImportId"":""QID158""}","{""ImportId"":""QID159""}","{""ImportId"":""QID160""}","{""ImportId"":""QID161""}","{""ImportId"":""QID162""}","{""ImportId"":""QID163""}","{""ImportId"":""QID164""}","{""ImportId"":""QID165""}","{""ImportId"":""QID254""}","{""ImportId"":""QID253""}","{""ImportId"":""QID255""}","{""ImportId"":""QID256""}","{""ImportId"":""QID257""}","{""ImportId"":""QID237""}","{""ImportId"":""QID238""}","{""ImportId"":""QID239""}","{""ImportId"":""QID240""}","{""ImportId"":""QID75""}","{""ImportId"":""QID307""}","{""ImportId"":""QID76""}","{""ImportId"":""QID77""}","{""ImportId"":""QID261""}","{""ImportId"":""QID309""}","{""ImportId"":""QID285""}","{""ImportId"":""QID144""}","{""ImportId"":""QID91""}","{""ImportId"":""QID92""}","{""ImportId"":""QID141""}","{""ImportId"":""QID272""}","{""ImportId"":""QID273""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID60""}","{""ImportId"":""QID177""}","{""ImportId"":""QID176""}","{""ImportId"":""QID175""}","{""ImportId"":""QID174""}","{""ImportId"":""QID173""}","{""ImportId"":""QID172""}","{""ImportId"":""QID94""}","{""ImportId"":""QID95""}","{""ImportId"":""QID96""}","{""ImportId"":""QID183""}","{""ImportId"":""QID182""}","{""ImportId"":""QID181""}","{""ImportId"":""QID190""}","{""ImportId"":""QID193""}","{""ImportId"":""QID241""}","{""ImportId"":""QID191""}","{""ImportId"":""QID194""}","{""ImportId"":""QID242""}","{""ImportId"":""QID192""}","{""ImportId"":""QID195""}","{""ImportId"":""QID243""}","{""ImportId"":""QID105""}","{""ImportId"":""QID106""}","{""ImportId"":""QID107""}","{""ImportId"":""QID119""}","{""ImportId"":""QID120""}","{""ImportId"":""QID125""}","{""ImportId"":""QID121""}","{""ImportId"":""QID123""}","{""ImportId"":""QID196""}","{""ImportId"":""QID298""}","{""ImportId"":""QID295""}","{""ImportId"":""QID296""}","{""ImportId"":""QID297""}","{""ImportId"":""QID300""}","{""ImportId"":""QID314_1""}","{""ImportId"":""QID314_2""}","{""ImportId"":""QID314_3""}","{""ImportId"":""QID314_4""}","{""ImportId"":""QID314_5""}","{""ImportId"":""QID314_6""}","{""ImportId"":""QID314_7""}","{""ImportId"":""QID314_8""}","{""ImportId"":""QID314_8_TEXT""}","{""ImportId"":""QID315_1""}","{""ImportId"":""QID315_2""}","{""ImportId"":""QID315_3""}","{""ImportId"":""QID315_4""}","{""ImportId"":""QID316""}","{""ImportId"":""QID317""}","{""ImportId"":""QID318_1""}","{""ImportId"":""QID318_2""}","{""ImportId"":""QID318_3""}","{""ImportId"":""QID134_TEXT""}","{""ImportId"":""gid""}"
